sequence_id,sequence_name,phase,step,action,duration,fade_duration,camera_distance,lock_input,unlock_input,text,wait_for_input,enabled,notes
1,BATTLE_START,battle_start,1,LOCK_INPUT,0,0,0,TRUE,FALSE,"",FALSE,TRUE,Lock all input buttons
2,BATTLE_START,battle_start,2,FADE_IN_BACKGROUND,0,0.8,0,FALSE,FALSE,"",FALSE,TRUE,Location background fades in
3,BATTLE_START,battle_start,3,FADE_IN_CHARACTERS,0,0.8,0,FALSE,FALSE,"",FALSE,TRUE,Characters fade in
4,BATTLE_START,battle_start,4,CAMERA_FOCUS_ENEMIES,0.5,0,0.7,FALSE,FALSE,"",FALSE,TRUE,Camera pulls in dramatically on enemies
5,BATTLE_START,battle_start,5,SHOW_EXCLAMATION,0.3,0,0,FALSE,FALSE,"",FALSE,TRUE,Exclamation points over enemy heads
6,BATTLE_START,battle_start,6,WAIT,0.5,0,0,FALSE,FALSE,"",FALSE,TRUE,Hold dramatic moment
7,BATTLE_START,battle_start,7,CAMERA_SLIDE_BACK,0.6,0,1.0,FALSE,FALSE,"",FALSE,TRUE,Camera slides back to normal
8,BATTLE_START,battle_start,8,FADE_IN_UI,0,0.5,0,FALSE,FALSE,"",FALSE,TRUE,Turn order/burst/info/party panels fade in
9,BATTLE_START,battle_start,9,SHOW_TEXT,0,0,0,FALSE,FALSE,"Battle Start!",TRUE,TRUE,Show battle start text
10,BATTLE_START,battle_start,10,PLACE_TURN_ORDER,0,0,0,FALSE,FALSE,"",FALSE,TRUE,Place everyone in turn order
11,TURN_START_ALLY,turn_start,1,SHOW_TEXT,0,0,0,FALSE,FALSE,"[COMBATANT]'s Turn!",TRUE,TRUE,Show turn announcement
12,TURN_START_ALLY,turn_start,2,RUN_TO_MARKER,0.4,0,0,FALSE,FALSE,"",FALSE,TRUE,Character runs to battle marker
13,TURN_START_ALLY,turn_start,3,FADE_IN_ACTION_MENU,0,0.3,0,FALSE,FALSE,"",FALSE,TRUE,Action menu fades in
14,TURN_START_ALLY,turn_start,4,UNLOCK_ACTION_MENU,0,0,0,FALSE,TRUE,"",FALSE,TRUE,Unlock action menu input
15,ACTION_ATTACK_ALLY,action_execute,1,LOCK_ACTION_MENU,0,0,0,TRUE,FALSE,"",FALSE,TRUE,Lock action menu
16,ACTION_ATTACK_ALLY,action_execute,2,UNLOCK_TARGET_SELECT,0,0,0,FALSE,TRUE,"",FALSE,TRUE,Unlock enemy selection
17,ACTION_ATTACK_ALLY,action_execute,3,WAIT_TARGET_SELECT,0,0,0,FALSE,FALSE,"",FALSE,TRUE,Wait for target selection
18,ACTION_ATTACK_ALLY,action_execute,4,LOCK_TARGET_SELECT,0,0,0,TRUE,FALSE,"",FALSE,TRUE,Lock target selection
19,ACTION_ATTACK_ALLY,action_execute,5,CALCULATE_HIT,0,0,0,FALSE,FALSE,"",FALSE,TRUE,Calculate hit or miss
20,ACTION_ATTACK_MISS,action_result,1,SHOW_MISS_TEXT,0.2,0,0,FALSE,FALSE,"",FALSE,TRUE,Show MISS over target
21,ACTION_ATTACK_MISS,action_result,2,PLAY_ATTACK_ANIM,0.3,0,0,FALSE,FALSE,"",FALSE,TRUE,Attacker hit animation
22,ACTION_ATTACK_MISS,action_result,3,PLAY_GUARD_ANIM,0.3,0,0,FALSE,FALSE,"",FALSE,TRUE,Defender guard animation
23,ACTION_ATTACK_MISS,action_result,4,BOTH_TO_IDLE,0,0,0,FALSE,FALSE,"",FALSE,TRUE,Both return to idle
24,ACTION_ATTACK_MISS,action_result,5,SHOW_TEXT,0,0,0,FALSE,FALSE,"[ATTACKER] attacked [TARGET]!",FALSE,TRUE,Show attack text
